// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/mario/repo/BenchMark/C_BenchMark/bin/Release/net7.0/5bff5601-0210-4a45-baf6-6481acc0f757
// command took 3.36s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/mario/repo/BenchMark/C_BenchMark/bin/Release/net7.0/5bff5601-0210-4a45-baf6-6481acc0f757
// command took 6.97s and exited with 0
// ***** Done, took 00:00:10 (10.6 sec)   *****
// Found 4 benchmarks:
//   FileReadingBenchmark.ReadAllText: DefaultJob
//   FileReadingBenchmark.ReadAllLines: DefaultJob
//   FileReadingBenchmark.StreamReader: DefaultJob
//   FileReadingBenchmark.ReadLines: DefaultJob

// **************************
// Benchmark: FileReadingBenchmark.ReadAllText: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5bff5601-0210-4a45-baf6-6481acc0f757.dll --anonymousPipes 114 115 --benchmarkName FileReadingBenchmark.ReadAllText --job Default --benchmarkId 0 in /home/mario/repo/BenchMark/C_BenchMark/bin/Release/net7.0/5bff5601-0210-4a45-baf6-6481acc0f757/bin/Release/net7.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.5 (7.0.523.17405), X64 RyuJIT SSE4.2
// GC=Concurrent Workstation
// HardwareIntrinsics=SSE4.2,PCLMUL,POPCNT VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 560742.00 ns, 560.7420 us/op
WorkloadJitting  1: 1 op, 14290860.00 ns, 14.2909 ms/op

OverheadJitting  2: 16 op, 534264.00 ns, 33.3915 us/op
WorkloadJitting  2: 16 op, 2737511.00 ns, 171.0944 us/op

WorkloadPilot    1: 16 op, 1756859.00 ns, 109.8037 us/op
WorkloadPilot    2: 32 op, 2391799.00 ns, 74.7437 us/op
WorkloadPilot    3: 64 op, 8518326.00 ns, 133.0988 us/op
WorkloadPilot    4: 128 op, 11535086.00 ns, 90.1179 us/op
WorkloadPilot    5: 256 op, 21064219.00 ns, 82.2821 us/op
WorkloadPilot    6: 512 op, 39737166.00 ns, 77.6117 us/op
WorkloadPilot    7: 1024 op, 79760511.00 ns, 77.8911 us/op
WorkloadPilot    8: 2048 op, 170952243.00 ns, 83.4728 us/op
WorkloadPilot    9: 4096 op, 348429169.00 ns, 85.0657 us/op
WorkloadPilot   10: 8192 op, 599151955.00 ns, 73.1387 us/op

OverheadWarmup   1: 8192 op, 36727.00 ns, 4.4833 ns/op
OverheadWarmup   2: 8192 op, 33551.00 ns, 4.0956 ns/op
OverheadWarmup   3: 8192 op, 33048.00 ns, 4.0342 ns/op
OverheadWarmup   4: 8192 op, 33791.00 ns, 4.1249 ns/op
OverheadWarmup   5: 8192 op, 33327.00 ns, 4.0682 ns/op
OverheadWarmup   6: 8192 op, 33743.00 ns, 4.1190 ns/op
OverheadWarmup   7: 8192 op, 33606.00 ns, 4.1023 ns/op

OverheadActual   1: 8192 op, 34245.00 ns, 4.1803 ns/op
OverheadActual   2: 8192 op, 36559.00 ns, 4.4628 ns/op
OverheadActual   3: 8192 op, 33848.00 ns, 4.1318 ns/op
OverheadActual   4: 8192 op, 33308.00 ns, 4.0659 ns/op
OverheadActual   5: 8192 op, 33328.00 ns, 4.0684 ns/op
OverheadActual   6: 8192 op, 34291.00 ns, 4.1859 ns/op
OverheadActual   7: 8192 op, 33351.00 ns, 4.0712 ns/op
OverheadActual   8: 8192 op, 33514.00 ns, 4.0911 ns/op
OverheadActual   9: 8192 op, 32767.00 ns, 3.9999 ns/op
OverheadActual  10: 8192 op, 35605.00 ns, 4.3463 ns/op
OverheadActual  11: 8192 op, 32774.00 ns, 4.0007 ns/op
OverheadActual  12: 8192 op, 32844.00 ns, 4.0093 ns/op
OverheadActual  13: 8192 op, 33591.00 ns, 4.1005 ns/op
OverheadActual  14: 8192 op, 33121.00 ns, 4.0431 ns/op
OverheadActual  15: 8192 op, 33323.00 ns, 4.0677 ns/op

WorkloadWarmup   1: 8192 op, 575561145.00 ns, 70.2589 us/op
WorkloadWarmup   2: 8192 op, 488690699.00 ns, 59.6546 us/op
WorkloadWarmup   3: 8192 op, 492282030.00 ns, 60.0930 us/op
WorkloadWarmup   4: 8192 op, 537554961.00 ns, 65.6195 us/op
WorkloadWarmup   5: 8192 op, 480866935.00 ns, 58.6996 us/op
WorkloadWarmup   6: 8192 op, 507967111.00 ns, 62.0077 us/op
WorkloadWarmup   7: 8192 op, 488916672.00 ns, 59.6822 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 488370224.00 ns, 59.6155 us/op
WorkloadActual   2: 8192 op, 487950162.00 ns, 59.5642 us/op
WorkloadActual   3: 8192 op, 481344783.00 ns, 58.7579 us/op
WorkloadActual   4: 8192 op, 481384583.00 ns, 58.7628 us/op
WorkloadActual   5: 8192 op, 482222959.00 ns, 58.8651 us/op
WorkloadActual   6: 8192 op, 482115890.00 ns, 58.8520 us/op
WorkloadActual   7: 8192 op, 482725643.00 ns, 58.9265 us/op
WorkloadActual   8: 8192 op, 483270974.00 ns, 58.9930 us/op
WorkloadActual   9: 8192 op, 482964000.00 ns, 58.9556 us/op
WorkloadActual  10: 8192 op, 481834970.00 ns, 58.8177 us/op
WorkloadActual  11: 8192 op, 482043605.00 ns, 58.8432 us/op
WorkloadActual  12: 8192 op, 490623734.00 ns, 59.8906 us/op
WorkloadActual  13: 8192 op, 481871499.00 ns, 58.8222 us/op
WorkloadActual  14: 8192 op, 481735975.00 ns, 58.8057 us/op
WorkloadActual  15: 8192 op, 486973171.00 ns, 59.4450 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 488336873.00 ns, 59.6114 us/op
WorkloadResult   2: 8192 op, 487916811.00 ns, 59.5602 us/op
WorkloadResult   3: 8192 op, 481311432.00 ns, 58.7538 us/op
WorkloadResult   4: 8192 op, 481351232.00 ns, 58.7587 us/op
WorkloadResult   5: 8192 op, 482189608.00 ns, 58.8610 us/op
WorkloadResult   6: 8192 op, 482082539.00 ns, 58.8480 us/op
WorkloadResult   7: 8192 op, 482692292.00 ns, 58.9224 us/op
WorkloadResult   8: 8192 op, 483237623.00 ns, 58.9890 us/op
WorkloadResult   9: 8192 op, 482930649.00 ns, 58.9515 us/op
WorkloadResult  10: 8192 op, 481801619.00 ns, 58.8137 us/op
WorkloadResult  11: 8192 op, 482010254.00 ns, 58.8391 us/op
WorkloadResult  12: 8192 op, 481838148.00 ns, 58.8181 us/op
WorkloadResult  13: 8192 op, 481702624.00 ns, 58.8016 us/op
WorkloadResult  14: 8192 op, 486939820.00 ns, 59.4409 us/op
// GC:  744 0 0 784466760 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 44811 has exited with code 0.

Mean = 58.998 μs, StdErr = 0.081 μs (0.14%), N = 14, StdDev = 0.302 μs
Min = 58.754 μs, Q1 = 58.815 μs, Median = 58.855 μs, Q3 = 58.980 μs, Max = 59.611 μs
IQR = 0.165 μs, LowerFence = 58.568 μs, UpperFence = 59.227 μs
ConfidenceInterval = [58.657 μs; 59.338 μs] (CI 99.9%), Margin = 0.341 μs (0.58% of Mean)
Skewness = 1.14, Kurtosis = 2.51, MValue = 2

// ** Remained 3 (75.0%) benchmark(s) to run. Estimated finish 2023-05-15 23:06 (0h 0m from now) **
// **************************
// Benchmark: FileReadingBenchmark.ReadAllLines: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5bff5601-0210-4a45-baf6-6481acc0f757.dll --anonymousPipes 116 117 --benchmarkName FileReadingBenchmark.ReadAllLines --job Default --benchmarkId 1 in /home/mario/repo/BenchMark/C_BenchMark/bin/Release/net7.0/5bff5601-0210-4a45-baf6-6481acc0f757/bin/Release/net7.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.5 (7.0.523.17405), X64 RyuJIT SSE4.2
// GC=Concurrent Workstation
// HardwareIntrinsics=SSE4.2,PCLMUL,POPCNT VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 545952.00 ns, 545.9520 us/op
WorkloadJitting  1: 1 op, 1063328.00 ns, 1.0633 ms/op

OverheadJitting  2: 16 op, 582031.00 ns, 36.3769 us/op
WorkloadJitting  2: 16 op, 4323309.00 ns, 270.2068 us/op

WorkloadPilot    1: 16 op, 3128785.00 ns, 195.5491 us/op
